R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
1  2,Victor Wembanyama,C,SA,42,33.1,24.6,10.9,3.6,1.1,3.9,3.4,12.53
2  1,Nikola Jokic,C,DEN,45,36.3,29.7,12.8,10.3,1.8,0.7,3.1,11.61
3  1,Anthony Davis,"PF,C",DAL,42,34.3,25.7,11.9,3.4,1.3,2.1,2.2,9.5
4  54,Giannis Antetokounmpo,"PF,C",MIL,41,34.9,31.8,12.2,5.9,0.8,1.3,3.4,8.48
5  3,Shai Gilgeous-Alexander,"PG,SG",OKC,48,34.1,32.8,5.3,6,2,1,2.7,8.1
6,Luka Doncic,"PG,SG",LAL,22,35.7,28.1,8.3,7.8,2,0.4,3.4,7.93
7  18,Jalen Johnson,"SF,PF",ATL,36,35.7,18.9,10,5,1.6,1,2.9,6.46
8  14,Chet Holmgren,"PF,C",OKC,10,26.5,16.4,8.7,2,0.8,2.6,2.3,6.2
9  35,Dyson Daniels,"PG,SG,SF",ATL,46,33.8,13.8,5.4,3.8,3,0.8,1.9,6.18
10  5,Karl-Anthony Towns,"PF,C",NY,46,34.7,24.3,13.6,3.3,1,0.8,2.5,6.09
11  30,Scottie Barnes,"PG,SG,SF,PF",TOR,38,34.5,19.9,7.8,6.4,1.4,1,3,6.01
12  4,Cade Cunningham,"PG,SG",DET,47,35.7,25.6,6.3,9.5,1,0.7,4.4,5.88
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
13  49,Alperen Sengün,C,HOU,47,31.4,19.2,10.6,5,1.3,0.8,2.4,5.75
14  3,Jayson Tatum,"SF,PF",BOS,48,36.5,26.8,8.8,5.7,1.3,0.5,2.8,5.69
15  91,Zion Williamson,"PF,C",NO,15,28.4,23.3,7.9,4.9,1.2,1.1,3.1,5.52
16  6,Domantas Sabonis,C,SAC,47,36.1,20.6,14.3,6.4,0.6,0.4,3,5.48
17  37,Dejounte Murray,"PG,SG",NO,31,32.6,17.5,6.5,7.4,2,0.4,3.4,5.46
18  3,LeBron James,"SF,PF",LAL,45,34.6,24.1,7.6,9.1,0.9,0.5,3.8,5.44
19  33,Walker Kessler,C,UTA,39,30,11,11.6,1.5,0.5,2.4,1.5,5.38
20  8,James Harden,"PG,SG",LAC,47,33.8,21.3,5.7,8.4,1.5,0.6,4.5,5.28
21  12,Tyrese Maxey,"PG,SG",PHI,43,38,27.9,3.4,6.2,1.9,0.4,2.4,5.19
22  1,Jaren Jackson Jr.,"PF,C",MEM,49,29.6,23.4,6.1,2.2,1.3,1.6,2.2,5.06
23  13,Jalen Williams,"SG,SF,PF,C",OKC,46,32.6,21,5.5,5.1,1.8,0.7,2.2,4.98
24  45,Bam Adebayo,"PF,C",MIA,48,33.9,16.4,10,4.6,1.3,0.8,2.3,4.92
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
25  4,LaMelo Ball,"PG,SG",CHA,31,33.3,28.2,5.3,7.3,1.4,0.3,3.7,4.84
26  42,Isaiah Hartenstein,C,OKC,29,29.3,11.3,12.1,4.3,0.8,1.2,1.9,4.8
27  18,Jakob Poeltl,C,TOR,45,30.9,14.2,10.1,2.8,1.2,1.3,1.9,4.77
28  1,Trae Young,PG,ATL,47,36.1,23.2,3.2,11.5,1.3,0.2,4.7,4.75
29  3,Josh Hart,"SG,SF,PF",NY,50,37.6,14.3,9.7,5.8,1.5,0.4,1.9,4.74
30  22,Kevin Durant,"SF,PF",PHO,39,36.2,26.9,6.1,4.2,0.8,1.3,3,4.58
31  3,Tyrese Haliburton,"PG,SG",IND,48,34,17.9,3.6,8.5,1.3,0.7,1.8,4.58
32  1,Evan Mobley,"PF,C",CLE,45,30,18.3,9,2.9,0.8,1.5,1.9,4.57
33  1,De'Aaron Fox,PG,SA,46,37,25,5,6.3,1.5,0.4,2.9,4.42
34  20,Joel Embiid,C,PHI,14,29.9,24.7,8.1,4.3,0.9,0.9,3.3,4.29
35  30,Amen Thompson,"SG,SF,PF",HOU,47,31.3,13.7,8.1,3.1,1.4,1.2,2,4.24
36  24,Ivica Zubac,C,LAC,48,31.9,15.1,12.6,2.5,0.7,1.1,1.7,4.21
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
37  16,Nikola Vucevic,"PF,C",CHI,51,32.2,19.5,10.4,3.5,0.9,0.7,1.6,4.03
38  8,Kristaps Porzingis,"PF,C",BOS,26,28.6,19.2,7.1,2.1,0.8,1.6,1,4.03
39  21,Anthony Edwards,"SG,SF",MIN,50,36.7,26.9,5.8,4.5,1.2,0.7,3.4,3.97
40  16,Franz Wagner,"SF,PF",ORL,32,32.9,25.1,5.4,5.1,1.4,0.4,2.3,3.91
41  34,Damian Lillard,PG,MIL,41,36.3,25.1,4.5,7.4,1.2,0.2,2.8,3.71
42  35,Rudy Gobert,C,MIN,51,33.3,10.7,10.4,1.9,0.7,1.6,1.3,3.68
43  5,Jamal Murray,"PG,SG",DEN,45,36,20.2,4,6.1,1.4,0.6,2.2,3.67
44  6,Mark Williams,C,LAL,23,25,15.6,9.6,2.5,0.7,1.2,1,3.53
45  28,Devin Booker,"PG,SG",PHO,45,36.9,26,4,6.6,1.1,0.3,2.7,3.27
46  9,Myles Turner,C,IND,45,31.1,15.4,6.7,1.6,0.8,1.8,2,3.24
47  10,Ja Morant,PG,MEM,30,28.4,20.7,4.2,7.5,1.3,0.3,3.9,3.14
48  39,P.J. Washington,"SF,PF",DAL,42,32.9,14.4,8.3,2.3,1.2,1,1.9,3.11
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
49  36,Trey Murphy III,"SF,PF",NO,35,35.3,22.7,5,3.2,1.2,0.8,1.6,3.11
50  31,Stephen Curry,"PG,SG",GS,41,31.8,22.4,4.4,6.2,1.1,0.5,2.9,3.1
51  205,Paolo Banchero,"SF,PF",ORL,18,33.6,22.6,7.1,5,0.7,0.7,3.2,3.07
52  14,Paul George,"SG,SF,PF",PHI,31,32,16.9,5.5,4.6,1.7,0.4,2.7,3.04
53  31,Goga Bitadze,C,ORL,41,24,9.3,8.2,2.3,0.8,1.6,1.4,3.01
54  34,Kyrie Irving,"PG,SG",DAL,40,36.1,24.5,4.8,4.8,1.2,0.4,2.3,2.99
55  34,Josh Giddey,"PG,SG,SF",CHI,48,28.8,12.1,7.3,6.6,1.1,0.5,2.8,2.99
56  30,Jaylen Brown,"SG,SF",BOS,44,35.4,23.1,6.1,4.8,1.2,0.3,2.6,2.97
57  52,Russell Westbrook,"PG,SG",DEN,48,27.7,13,5.1,6.4,1.5,0.5,3,2.97
58  11,Jarrett Allen,C,CLE,51,29,13.6,10.3,2,0.9,0.9,1.1,2.96
59  25,John Collins,"PF,C",UTA,32,29.9,18.2,8.2,2.3,1,1,2.7,2.96
60  63,Draymond Green,"PF,C",GS,36,28,8.3,6,5.6,1.1,1.1,2.5,2.9
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
61  21,Fred VanVleet,PG,HOU,45,35.5,14.6,3.9,5.8,1.6,0.4,1.6,2.8
62  25,Donovan Mitchell,"PG,SG",CLE,48,31.2,23.8,4.4,4.7,1.4,0.2,2,2.73
63  24,Jalen Brunson,PG,NY,50,35.3,26.1,2.9,7.5,1,0.1,2.4,2.71
64  24,Desmond Bane,"SG,SF",MEM,40,30.1,17.9,5.7,5.5,1.2,0.4,2.5,2.69
65  16,Derrick White,"PG,SG",BOS,48,33.8,16.2,4.2,4.2,0.9,1.2,1.6,2.66
66  19,Dereck Lively II,C,DAL,32,24,9.1,7.8,2.6,0.5,1.7,1.2,2.61
67  26,Tari Eason,"SF,PF",HOU,33,23.6,11.2,6.3,1.1,1.8,0.9,0.9,2.6
68  3,Jalen Suggs,"PG,SG",ORL,35,28.6,16.2,4,3.7,1.5,0.9,2.9,2.56
69  18,Brandon Ingram,"SG,SF,PF",TOR,18,33.1,22.2,5.6,5.2,0.9,0.6,3.8,2.56
70  8,Deandre Ayton,C,POR,37,30.4,14.6,10.4,1.6,0.8,0.9,1.7,2.54
71  18,Pascal Siakam,"SF,PF,C",IND,49,33.1,20.4,7.3,3.4,0.9,0.5,1.3,2.5
72  11,Brandon Miller,"SG,SF,PF",CHA,27,34.2,21,4.9,3.6,1.1,0.8,2.8,2.47
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
73  78,Alexandre Sarr,"PF,C",WAS,41,26.8,11.5,6.6,2.2,0.7,1.6,1.4,2.43
74  66,RJ Barrett,"SG,SF,PF",TOR,41,33.3,21.6,6.6,5.7,0.8,0.3,3,2.43
75  8,Jalen Duren,C,DET,48,25.7,10.7,10,2.3,0.6,1.2,1.9,2.39
76  28,Jordan Poole,"PG,SG",WAS,43,31,20.3,3.1,4.9,1.5,0.5,3.3,2.37
77  5,Brook Lopez,C,MIL,48,32.1,12.1,4.7,1.7,0.7,1.9,1,2.33
78  4,Chris Paul,PG,SA,48,29.1,9.4,4.1,8.2,1.3,0.2,1.6,2.25
79  20,Malik Monk,"PG,SG,SF",SAC,42,31.9,18,3.7,5.8,1,0.6,2.1,2.22
80  13,OG Anunoby,"SF,PF",NY,49,36.3,16.4,4.7,2,1.4,0.9,1.3,2.2
81  76,Nicolas Claxton,C,BKN,44,26.4,9.9,7.4,2,0.9,1.3,1.2,2.19
82  12,Jimmy Butler,"SF,PF",GS,25,30.6,17,5.2,4.8,1.1,0.4,1.2,2.15
83  10,Miles Bridges,"SF,PF",CHA,34,31.9,19.4,7.7,3.9,0.6,0.6,2,2.15
84  8,Daniel Gafford,"PF,C",DAL,48,21.8,12.7,6.7,1.4,0.4,1.8,1.2,2.09
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
85  52,Darius Garland,PG,CLE,49,30.3,21.8,2.5,6.8,1.1,0.2,2.5,1.99
86  30,Austin Reaves,"PG,SG",LAL,43,34.6,18.4,4.3,6.1,1.1,0.2,2.4,1.86
87  39,Bilal Coulibaly,"SG,SF",WAS,46,33.1,12.5,5,3.5,1.3,0.8,2.1,1.86
88  7,Jaden McDaniels,"SF,PF",MIN,51,31.5,11,5.4,1.7,1.5,0.9,1.1,1.81
89  25,Kelly Oubre Jr.,"SG,SF",PHI,47,34.5,14.3,6.4,1.9,1.5,0.5,1.3,1.79
91  14,Herbert Jones,"SF,PF",NO,20,32.4,10.3,3.9,3.3,1.9,0.5,1.8,1.7
92  57,Tyler Herro,"PG,SG",MIA,48,35.5,23.9,5.6,5.5,0.7,0.1,2.6,1.68
93  29,DeMar DeRozan,"SF,PF",SAC,45,35.8,21.7,3.7,3.6,1.1,0.4,1.4,1.55
94  58,Yves Missi,C,NO,48,27.2,8.8,8,1.4,0.6,1.4,1.2,1.53
95  5,Deni Avdija,"SF,PF",POR,48,28.9,14.7,6.5,3.4,1,0.6,2.5,1.46
96  53,Zach LaVine,"SG,SF",SAC,43,34,23.7,4.7,4.5,0.9,0.2,2.8,1.39
97,Onyeka Okongwu,"PF,C",ATL,44,25,12.1,7.9,2,0.8,0.8,1,1.36
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
98  1,Tobias Harris,"SF,PF",DET,49,32,13,6,2.3,0.9,0.9,1.1,1.33
99  8,Julius Randle,"PF,C",MIN,48,32.6,18.9,7.2,4.5,0.7,0.2,2.8,1.24
100  48,Elfrid Payton,,NO,7,20.5,6.7,3.4,6.9,1.4,0.4,2.9,1.21
101  3,Andrew Wiggins,"SF,PF",MIA,43,30.1,17.6,4.6,2.3,0.9,0.8,1.3,1.16
102  1,CJ McCollum,"PG,SG",NO,38,33.4,22,3.6,3.8,0.8,0.5,1.7,1.15
103  24,Jeremy Sochan,"SF,PF",SA,29,27.2,12,7.4,2.6,0.9,0.6,1.7,1.01
104  68,Clint Capela,C,ATL,45,22.4,9.4,9,1.2,0.6,1,1,1.01
105  25,Bradley Beal,"PG,SG,SF",PHO,37,32.4,17.4,3.4,3.4,1.1,0.6,2,1
106  7,Keegan Murray,"SF,PF",SAC,47,35.1,12,7.1,1.4,0.8,0.9,0.9,0.98
107  29,Cason Wallace,"PG,SG",OKC,46,27.4,7.3,3.5,2.4,1.8,0.6,0.7,0.96
108  13,Toumani Camara,"SF,PF",POR,49,32.1,10.3,5.7,2,1.4,0.6,1.5,0.94
109  2,Robert Williams III,C,POR,18,17.7,5.7,6,1.1,0.6,1.7,0.9,0.92
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
110,Bobby Portis,"PF,C",MIL,42,24.8,13.6,8.1,2,0.7,0.6,1.2,0.91
111  69,Norman Powell,"SG,SF",LAC,41,33.2,24,3.6,2.2,1.3,0.2,2,0.9
112  7,Devin Vassell,"SG,SF",SA,33,30.2,16.2,3.6,3.1,1.2,0.5,1.6,0.84
113  12,Zach Edey,C,MEM,37,20.9,9.9,7.8,1,0.6,1.2,1.5,0.84
114  29,Ben Simmons,"PG,C",BKN,33,25,6.2,5.2,6.9,0.8,0.5,2.7,0.82
115  64,Jusuf Nurkic,C,PHO,25,23.7,8.6,9.2,1.9,0.9,0.6,2.3,0.69
116  41,Michael Porter Jr.,"SF,PF",DEN,51,33.3,18.7,6.5,2.2,0.6,0.5,1.3,0.64
117  130,Isaiah Jackson,"PF,C",IND,5,16.8,7,5.6,1,0.6,1.6,1,0.64
118  28,Mikal Bridges,"SG,SF,PF",NY,51,38.3,18.2,3.1,3.3,1,0.5,1.6,0.6
119  11,Grant Williams,"PF,C",CHA,16,29.9,10.4,5.1,2.3,1.1,0.8,1.8,0.6
120  132,Jonathan Kuminga,"SF,PF",GS,32,26,16.8,5,2.2,0.9,0.6,1.6,0.58
121  4,Santi Aldama,"PF,C",MEM,43,24.6,12.7,6.7,2.5,0.8,0.5,1.1,0.5
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
122  43,Christian Braun,"SG,SF",DEN,50,32.6,14.6,4.9,2,1.1,0.5,1,0.5
123  24,Lonzo Ball,PG,CHI,30,21.6,7.2,3.4,3.5,1.5,0.5,1.2,0.44
124  78,Cameron Johnson,"SF,PF",BKN,36,32.1,19.3,4,2.9,0.8,0.5,1.7,0.44
125  31,Naz Reid,"PF,C",MIN,50,25.8,14,5.1,1.9,0.8,0.8,1.2,0.42
126  11,Jaden Ivey,"PG,SG",DET,30,29.9,17.6,4.1,4,0.9,0.4,3,0.42
127  5,D'Angelo Russell,PG,BKN,42,25.7,12.9,2.8,5.2,1,0.4,1.9,0.39
128  14,Keyonte George,"PG,SG",UTA,39,31.3,16.4,3.6,5.8,0.8,0.2,2.8,0.36
129  37,Jalen Green,"PG,SG",HOU,50,33.1,21.3,4.3,2.9,0.9,0.3,2.6,0.33
130  18,Ayo Dosunmu,"PG,SG,SF",CHI,41,30.7,12.4,3.6,4.7,0.9,0.4,1.3,0.32
131  15,Scoot Henderson,PG,POR,44,26.6,12.7,3.1,5.3,1.1,0.3,2.6,0.31
132  44,Lauri Markkanen,"SF,PF",UTA,37,31.9,19.3,6.2,1.7,0.7,0.4,1.4,0.3
133  43,Scotty Pippen Jr.,"PG,SG",MEM,51,21.2,9.6,3.4,4.6,1.2,0.4,1.8,0.3
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
134  53,Coby White,"PG,SG",CHI,45,32.6,18.5,3.3,4.6,0.9,0.2,2.4,0.25
135  74,Ausar Thompson,"SF,PF",DET,29,20.4,8.4,4.9,1.7,1.6,0.4,1.3,0.22
136  3,Jerami Grant,"SF,PF",POR,39,32.2,14.8,3.3,2.2,0.7,1,1.3,0.21
137  19,Andrew Nembhard,"PG,SG",IND,33,28.4,11.1,3.5,5.2,1.2,0.1,1.8,0.16
138  64,Wendell Carter Jr.,"PF,C",ORL,39,25.6,8.6,7.3,2.4,0.8,0.5,0.9,0.14
139  6,Kawhi Leonard,"SG,SF,PF",LAC,12,24.3,15.9,4.6,2.4,0.9,0.5,1.7,0.13
140  22,Jrue Holiday,"PG,SG",BOS,44,30.2,11,4.4,3.7,1,0.4,1.3,0.12
141  7,Dennis Schröder,"PG,SG",UTA,47,29.8,14.4,2.6,5.5,1.1,0.1,2.3,0.08
142  61,Nick Richards,C,PHO,31,22,8.9,8.3,1.1,0.3,1.1,1.7,-0.02
143  12,Luguentz Dort,"SG,SF",OKC,47,29,9.8,4.3,1.7,1.1,0.7,0.7,-0.04
144  43,Cody Martin,"SG,SF",CHA,39,24.8,7.8,4.5,2.3,1.1,0.7,1.1,-0.05
145  28,Peyton Watson,"SF,PF",DEN,48,24.2,8.1,3.4,1.5,0.9,1.2,0.9,-0.06
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
146  48,Alex Caruso,"SG,SF",OKC,29,19,5.4,2.7,2.4,1.7,0.5,0.7,-0.09
147  36,Jonas Valanciunas,C,SAC,49,20.1,11.5,8.2,2.2,0.4,0.6,1.8,-0.09
148  85,Cam Thomas,"SG,SF",BKN,19,32.3,24.7,3.6,3.4,0.7,0.1,2.7,-0.13
149  21,Jabari Smith Jr.,"PF,C",HOU,33,30.9,11.9,6.5,1,0.4,1,0.9,-0.13
150  47,Anfernee Simons,"PG,SG",POR,47,32.2,18.2,2.8,5,0.8,0.1,2.1,-0.15
151  12,T.J. McConnell,PG,IND,48,18.7,9.9,2.6,4.5,1.2,0.3,1.5,-0.18
152  17,Jordan Clarkson,"SG,SF",UTA,27,25.9,16.6,3.2,3.8,0.9,0.3,2.2,-0.2
153  35,Donovan Clingan,C,POR,37,16,5.1,6.4,0.7,0.4,1.5,1.2,-0.22
154  84,Caleb Martin,"SG,SF",DAL,31,30.4,9.1,4.4,2.3,1.1,0.6,1.4,-0.22
155  12,Isaiah Stewart,"PF,C",DET,46,20.2,5.6,5.8,1.7,0.4,1.3,0.9,-0.24
156  40,Precious Achiuwa,"PF,C",NY,30,20.5,6.5,5.8,1,1,0.8,0.8,-0.31
157  2,Jose Alvarado,PG,NO,27,22.2,9.6,2,4.1,1.3,0.3,1.1,-0.33
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
158  19,Royce O'Neale,"SF,PF",PHO,44,25.2,9.4,5.1,2.1,1,0.5,1,-0.35
159  39,Rui Hachimura,"SF,PF",LAL,41,31.9,12.8,5.1,1.5,0.9,0.5,0.9,-0.37
160  11,Donte DiVincenzo,"PG,SG,SF",MIN,40,26.4,11,3.7,3.6,1.2,0.2,1.8,-0.38
161  60,Jarred Vanderbilt,PF,LAL,5,14.7,3.2,5.4,1.2,2,0,0.4,-0.41
162  75,Jonathan Isaac,"SF,PF",ORL,46,16.6,6,4.8,0.5,0.8,1.2,0.4,-0.42
163  31,Keon Ellis,"SG,SF",SAC,48,21.8,7.7,2.4,1.3,1.4,0.8,0.8,-0.43
