R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
164  2,Al Horford,"PF,C",BOS,39,26.3,8,5.3,1.9,0.6,0.9,0.7,-0.43
165  3,Mike Conley,PG,MIN,46,25,8.1,2.7,4.6,1.2,0.2,1.1,-0.47
166  51,Immanuel Quickley,"PG,SG",TOR,12,25.8,15,2.1,5.7,0.6,0.2,1.4,-0.53
167  38,Tyus Jones,PG,PHO,49,29.3,10.9,2.3,5.8,0.9,0.1,1.3,-0.54
168  70,Payton Pritchard,"PG,SG",BOS,50,27.6,13.7,3.6,3.4,0.9,0.2,1,-0.56
169  17,Caris LeVert,"SG,SF",CLE,38,23.8,10.2,2.8,3.7,0.9,0.5,1.3,-0.61
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
170  43,Kris Dunn,"PG,SG",LAC,43,22.5,5.9,3.3,2.7,1.5,0.3,1.1,-0.65
171  2,Kentavious Caldwell-Pope,"SG,SF",ORL,49,30.5,9,2,1.8,1.5,0.5,0.9,-0.66
172  28,Guerschon Yabusele,"PF,C",PHI,48,26.8,11.1,5.7,2,0.8,0.4,1.3,-0.69
173  35,Bennedict Mathurin,"SG,SF",IND,47,31.7,16.2,5.7,1.8,0.6,0.4,2,-0.69
174  6,Brandin Podziemski,SG,GS,37,24.4,9.4,4.5,3.3,1,0.2,1.1,-0.7
175  53,Trayce Jackson-Davis,"PF,C",GS,46,19.5,8,6.2,2.1,0.5,0.7,0.8,-0.7
176  105,Andre Drummond,C,PHI,28,19.2,7.1,7.6,0.6,1.1,0.4,1.7,-0.71
177  19,Kel'el Ware,"PF,C",MIA,34,18.1,8.4,5.5,0.6,0.6,1,0.7,-0.75
178  62,Khris Middleton,SF,WAS,23,23.2,12.6,3.7,4.4,0.7,0.2,1.6,-0.77
179  19,Day'Ron Sharpe,C,BKN,29,17.4,8,6,1.5,0.8,0.6,1.2,-0.78
180  39,Jaime Jaquez Jr.,"SG,SF",MIA,44,23.2,9.4,4.8,2.7,1.1,0.2,1.5,-0.79
181  27,De'Anthony Melton,"PG,SG",BKN,6,20.2,10.3,3.3,2.8,1.2,0.3,1.7,-0.79
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
182  92,Kevon Looney,"PF,C",GS,44,16.5,5.2,7,1.9,0.8,0.4,0.6,-0.89
183  42,Nikola Jovic,"PF,C",MIA,40,24.8,11.1,4,2.9,0.9,0.3,1.3,-0.9
184  88,Collin Sexton,"PG,SG",UTA,46,28.5,18.3,2.9,4.1,0.7,0.1,2.5,-0.91
185  41,Patrick Williams,PF,CHI,42,26.7,9.4,4.2,2.2,0.8,0.6,1.4,-0.98
186  28,Marcus Smart,"PG,SG",MEM,19,21.1,8.7,2.3,3.7,1.2,0.3,1.8,-0.98
187  23,Shaedon Sharpe,"SG,SF",POR,43,30.4,17.2,3.8,2.4,0.8,0.2,1.9,-0.98
188  71,Anthony Black,"PG,SG",ORL,48,24.7,8.9,2.6,3.4,1,0.5,1.9,-0.99
189  36,Ochai Agbaji,"SG,SF",TOR,45,27.8,10.4,3.6,1.6,0.9,0.6,0.8,-0.99
190  31,Larry Nance Jr.,"PF,C",ATL,21,19.1,8.1,4.4,1.5,0.9,0.6,0.6,-1
191  6,Jaylin Williams,"PF,C",OKC,22,17.1,6,5.6,2.4,0.5,0.7,0.7,-1.04
192  135,Kyle Kuzma,PF,MIL,32,27.7,15.2,5.8,2.4,0.6,0.2,2.3,-1.04
193  10,Brandon Clarke,"PF,C",MEM,47,18.8,7.9,5,1,0.9,0.6,0.6,-1.06
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
194  16,Ziaire Williams,"SG,SF",BKN,37,23.4,9.4,4.7,1.4,1,0.4,1,-1.12
195  34,Dean Wade,"SF,PF",CLE,35,22.8,6,5.1,1.6,0.9,0.5,0.3,-1.13
196  19,Moritz Wagner,C,ORL,30,18.8,12.9,4.9,1.4,0.8,0.4,1.6,-1.14
197  31,Derrick Jones Jr.,"SF,PF",LAC,48,25.1,10.4,3.7,0.9,1.2,0.4,0.9,-1.16
198  6,Justin Champagnie,"SG,SF",WAS,32,18.8,7.8,4.5,0.9,1,0.6,0.8,-1.16
199  19,Jake LaRavia,"SF,PF",MEM,47,20.9,7.3,4.4,2.8,0.9,0.4,1.5,-1.17
200  7,Brandon Boston Jr.,"SG,SF,PF",NO,41,23.8,10.7,3.2,2.2,1.2,0.2,1.2,-1.19
201  91,Stephon Castle,"PG,SG",SA,47,25.5,12.2,2.8,3.7,0.8,0.3,2,-1.21
202  24,Malcolm Brogdon,"PG,SG",WAS,21,24.1,13.1,4,4,0.5,0.2,1.6,-1.24
203  57,Moussa Diabate,C,CHA,41,18.7,4.6,6.9,0.7,0.7,0.7,0.9,-1.24
204  23,Dru Smith,"PG,SG",MIA,14,19.2,6.3,2.6,1.6,1.5,0.4,1.2,-1.24
205  75,Ty Jerome,"PG,SG",CLE,48,18.9,11.3,2.4,3.4,1.2,0,1.2,-1.26
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
206  52,Klay Thompson,"SG,SF",DAL,44,27.2,13.4,3.5,2,0.8,0.4,1.5,-1.28
207  23,Max Strus,"SG,SF",CLE,23,24.5,8.1,4.3,3,0.7,0.4,1,-1.28
208  106,De'Andre Hunter,"SF,PF",ATL,37,28.7,19,3.9,1.5,0.8,0.1,1.6,-1.3
209  54,Mason Plumlee,C,PHO,49,17.5,4,6.4,1.9,0.4,0.8,0.9,-1.32
210  4,Terry Rozier,PG,MIA,45,28.5,12.3,4.2,2.9,0.6,0.3,1.4,-1.34
211  91,Kevin Porter Jr.,PG,LAC,45,19.6,9.3,3.6,3.2,1,0.2,1.9,-1.35
212  36,Kyshawn George,"SG,SF",WAS,45,25.5,7.7,3.8,2.2,0.8,0.6,1.3,-1.35
213  9,Luke Kornet,C,BOS,45,16.8,5.1,4.9,1.5,0.5,0.9,0.4,-1.36
214  15,Spencer Dinwiddie,"PG,SG",DAL,49,25,10.1,2.4,3.8,0.9,0.2,1.1,-1.38
215  45,Julian Champagnie,"SF,PF",SA,48,25.3,10.4,4.2,1.2,0.8,0.5,1,-1.48
216  14,Bub Carrington,"PG,SG",WAS,50,28.9,8.5,3.9,3.9,0.7,0.2,1.4,-1.5
217  14,Josh Okogie,"SG,SF",CHA,32,15.6,6.9,3,0.8,1.3,0.5,0.8,-1.51
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
218  14,Javonte Green,,NO,46,22.1,5.9,3.6,0.9,1.1,0.6,0.6,-1.51
219  48,Aaron Gordon,"PF,C",DEN,29,26.8,12.4,4.8,2.9,0.5,0.2,1.3,-1.52
220  45,Naji Marshall,"SG,SF",DAL,38,24.3,10.9,3.6,2.6,1,0.1,1.4,-1.52
221  61,Gradey Dick,"SG,SF",TOR,44,29.9,15.6,3.3,2,0.8,0.2,1.6,-1.54
222  72,Grayson Allen,"PG,SG,SF",PHO,41,24.8,10.8,3.4,2,0.9,0.3,1,-1.57
223  88,Isaiah Collier,PG,UTA,41,22.7,6.2,2.9,5.3,0.8,0.2,2.7,-1.64
224  53,Zaccharie Risacher,SF,ATL,44,23.9,11.2,3.5,1.2,0.8,0.5,1.1,-1.67
225  34,Dorian Finney-Smith,"SF,PF,C",LAL,34,26.9,8.9,3.9,1.3,0.9,0.4,0.8,-1.72
226  33,Dillon Brooks,"SG,SF,PF",HOU,47,32.3,13.6,3.8,1.5,0.8,0.2,1.1,-1.75
227  37,Buddy Hield,"SG,SF",GS,50,23.2,11.7,3.2,1.6,0.9,0.3,1.2,-1.78
228  38,Keon Johnson,"PG,SG",BKN,49,23.1,10,3.4,1.9,0.9,0.3,1.2,-1.79
230  56,Malik Beasley,"SG,SF",DET,51,27.7,16,2.9,1.8,0.9,0,1.1,-1.85
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
231  31,Jalen Smith,"PF,C",CHI,47,15.3,8.4,5.6,0.9,0.3,0.7,0.6,-1.89
232  43,Tre Mann,"PG,SG",CHA,13,24.5,14.1,2.9,3,0.5,0.3,1.9,-1.9
233  13,Haywood Highsmith,"SF,PF",MIA,47,24,6.5,3.1,1.2,0.9,0.6,0.7,-1.94
234  36,Kyle Anderson,"SF,PF",TOR,36,15,5.3,3.1,2.3,0.7,0.6,0.6,-1.95
235  18,Miles McBride,"PG,SG",NY,41,23.3,9.1,2.4,2.7,0.9,0.2,0.7,-1.99
236  4,Keldon Johnson,"SG,SF,PF",SA,45,23.8,12.1,4.7,1.4,0.6,0.2,0.8,-2.02
237  3,Jaxson Hayes,"PF,C",LAL,27,17.1,5.3,4.1,0.9,0.5,0.9,0.7,-2.05
238  53,Chris Boucher,"PF,C",TOR,43,17.4,10.5,4.3,0.6,0.5,0.6,0.6,-2.05
239  57,Obi Toppin,PF,IND,46,18.8,9.8,4,1.5,0.6,0.4,0.7,-2.08
240  75,Luke Kennard,SG,MEM,38,22.2,9.7,2.9,3.4,0.7,0.1,1.1,-2.13
241  28,Tosan Evbuomwan,,BKN,17,24.9,10.3,4.2,1.6,0.7,0.3,1.8,-2.21
242  30,Quentin Grimes,"SG,SF",PHI,47,22.8,10.2,3.8,2.1,0.7,0.2,1.3,-2.21
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
243  1,Bruce Brown,"SG,SF",NO,18,19.6,8.4,3.8,1.6,0.9,0.2,1.1,-2.24
244  6,Vít Krejcí,"SG,SF",ATL,36,20.3,6.6,2.4,2.5,0.7,0.5,0.9,-2.25
245  17,Trey Lyles,"PF,C",SAC,40,19.8,6.6,4.7,1,0.6,0.5,0.6,-2.27
246  26,Kyle Lowry,PG,PHI,31,19.4,4.2,2,2.9,1,0.3,0.6,-2.27
247  7,Bogdan Bogdanovic,"SG,SF",ATL,24,24.9,10,2.8,2,0.8,0.3,1.5,-2.29
248  7,Josh Green,"SG,SF",CHA,45,28.6,7.5,2.8,1.5,1.1,0.2,0.9,-2.31
249  88,Jared McCain,"PG,SG",PHI,23,25.7,15.3,2.4,2.6,0.7,0,1.6,-2.31
250  4,Paul Reed,"PF,C",DET,28,9.9,4.4,2.5,1,1.1,0.5,0.5,-2.32
251  10,Kevin Huerter,"SG,SF",CHI,43,20.9,7.9,2.8,1.7,0.8,0.4,0.9,-2.34
252  37,Max Christie,"SG,SF",DAL,47,25.2,8.6,2.8,1.5,0.8,0.4,0.9,-2.34
253  23,Davion Mitchell,"PG,SG",TOR,44,24.6,6.3,1.9,4.6,0.7,0.2,1.8,-2.35
254  28,Jarace Walker,PF,IND,48,16.7,6.2,3.2,1.5,0.9,0.4,1.1,-2.37
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
255  19,Kelly Olynyk,C,NO,24,16,7.1,3.7,2.3,0.7,0.3,1.4,-2.39
256  15,Cole Anthony,PG,ORL,47,17.1,9.2,2.9,2.8,0.6,0.3,1.6,-2.41
257  29,Drew Eubanks,C,LAC,38,15.1,5.7,4.4,1.2,0.3,0.8,0.8,-2.42
258  31,Mo Bamba,C,UTA,28,12.6,4.6,4.3,0.6,0.3,1,0.7,-2.44
259  54,Aaron Wiggins,"SG,SF",OKC,49,21.4,10.2,3.6,1.6,0.7,0.2,0.9,-2.44
260  31,Charles Bassey,C,SA,32,10.8,4.6,4.6,0.4,0.4,0.9,0.7,-2.44
261  52,Dalano Banton,"SG,SF",POR,39,15.3,8.5,1.9,2.1,0.7,0.5,1.2,-2.47
263  42,Jonathan Mogbo,"PF,C",TOR,38,16.6,5.2,4.2,1.5,0.7,0.4,0.8,-2.48
265  70,Harrison Barnes,"SF,PF",SA,48,27.9,11.7,4,1.8,0.4,0.2,0.6,-2.53
266  22,Nickeil Alexander-Walker,"SG,SF",MIN,51,23.7,8.7,2.9,2.4,0.6,0.3,1.2,-2.58
267  45,Taurean Prince,"SG,SF",MIL,49,25.6,7.6,3.7,2,0.8,0.1,1,-2.61
268  17,Jordan Hawkins,SG,NO,33,23.2,10.9,2.5,1,0.7,0.4,0.9,-2.61
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
269  16,Noah Clowney,"SF,PF,C",BKN,37,23,9.4,3.9,0.8,0.5,0.5,1,-2.62
270  33,Ryan Dunn,"SF,PF",PHO,45,19.3,6.8,3.5,0.9,0.5,0.6,0.4,-2.69
271  12,Daniel Theis,C,OKC,38,16.3,4.3,4.3,1.6,0.5,0.5,0.7,-2.7
272  14,Keaton Wallace,,ATL,23,17.3,5.9,1.5,2.3,1,0.3,1.2,-2.71
273  83,Mouhamed Gueye,"PF,C",ATL,5,13.6,5,3,0.4,1,0.4,0.2,-2.73
274  63,Corey Kispert,"SG,SF",WAS,45,26.7,11.5,3,1.6,0.6,0.2,1,-2.73
275  42,Kenyon Martin Jr.,"SF,PF",PHI,24,20,6.4,3,0.8,0.5,0.7,0.5,-2.79
276  31,Svi Mykhailiuk,"SG,SF",UTA,19,19.1,10,2.4,1.8,0.7,0.3,1.6,-2.8
277  36,Thomas Bryant,C,IND,33,13.7,6.1,3.6,0.8,0.5,0.6,0.4,-2.81
278  22,Terance Mann,"SG,SF",LAC,37,19.8,6,2.9,1.6,0.8,0.3,0.7,-2.81
279  12,Justin Edwards,SF,PHI,21,23.6,8,3.1,1.4,0.7,0.3,0.9,-2.82
280  15,Tristan Da Silva,SF,ORL,48,25.7,8.6,4,1.8,0.5,0.2,0.9,-2.85
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
281  54,Jaylen Wells,SF,MEM,51,26.1,11.3,3.2,1.7,0.6,0.1,1,-2.87
282  15,Cam Whitmore,"SF,PF",HOU,31,16.9,9.7,3.2,0.8,0.7,0.3,1.1,-2.91
283  60,Jay Huff,C,MEM,44,12.9,7.8,2.2,0.7,0.3,0.9,0.6,-2.95
284  26,Tre Jones,PG,CHI,28,16.1,4.4,2.1,3.7,0.6,0.2,0.8,-2.96
285  35,Trevelin Queen,SG,ORL,22,15.4,4.8,1.6,1.4,1,0.4,0.9,-2.98
286  70,Aaron Nesmith,"SF,PF",IND,14,21,8.5,3.4,1.1,0.6,0.3,0.8,-2.98
287  62,Gary Trent Jr.,"PG,SG,SF",MIL,44,24.6,9.7,2.4,1,0.9,0.1,0.6,-3.01
288  64,Duncan Robinson,"SG,SF",MIA,47,24.1,10.9,2.4,2.6,0.5,0.1,1.1,-3.02
289  32,Julian Strawther,SG,DEN,51,21.8,9.4,2.1,1.3,0.7,0.3,0.8,-3.04
290  8,Isaac Okoro,"SF,PF",CLE,28,19.7,5.8,2.1,1.6,0.7,0.4,0.4,-3.05
291  2,Jeremiah Robinson-Earl,"PF,C",NO,42,17.9,5.5,4.7,1.2,0.7,0.1,0.7,-3.08
292  12,GG Jackson II,"SF,PF",MEM,9,17.6,9.9,3.9,0.9,0.6,0.2,1.4,-3.1
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
293  21,Karlo Matkovic,PF,NO,13,11.3,2.5,3.4,0.7,0.5,0.8,0.8,-3.11
294  7,Matas Buzelis,"SF,PF",CHI,50,14.2,6,2.8,0.4,0.3,0.9,0.6,-3.14
295  56,Isaiah Joe,"PG,SG",OKC,45,21,9.7,2.5,1.4,0.7,0.1,0.4,-3.14
296  3,Jalen Wilson,"SF,PF",BKN,50,27.6,9.5,3.5,1.9,0.6,0,1.1,-3.17
297  96,Steven Adams,C,HOU,35,12.6,3.8,5.2,1.1,0.3,0.5,0.9,-3.18
298  20,DaQuan Jeffries,SG,CHA,17,17.4,5.5,2.8,0.9,0.7,0.4,0.5,-3.22
299  11,Neemias Queta,C,BOS,39,14.6,5.1,3.7,0.7,0.3,0.7,0.6,-3.23
300  57,Sam Hauser,"SF,PF",BOS,42,19.9,7.5,3,1,0.7,0.2,0.4,-3.24
301  16,Tyrese Martin,,BKN,33,21.2,8.2,3.9,1.8,0.4,0.2,1.2,-3.26
302  31,Kyle Filipowski,"PF,C",UTA,39,18,6,4.6,1.8,0.5,0.1,1,-3.26
303  37,Ja'Kobe Walter,SG,TOR,32,19.2,7.6,2.4,1.5,0.7,0.2,0.8,-3.31
304  17,Trendon Watford,"PF,C",BKN,15,17.4,8.5,3.2,1.3,0.5,0.3,1.4,-3.35
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
305  80,KJ Simpson,PG,CHA,18,17.9,5.9,2.2,2.2,0.7,0.2,1.1,-3.36
306  71,Delon Wright,"PG,SG",MIL,26,15.6,2.5,1.8,1.8,0.9,0.3,0.5,-3.37
307  32,Cameron Payne,"PG,SG",NY,45,14.3,7.2,1.4,2.5,0.6,0.2,0.6,-3.4
308  10,Nicolas Batum,"SF,PF",LAC,48,17.6,3.4,2.9,1.4,0.6,0.4,0.4,-3.41
309  36,Kevin Love,"PF,C",MIA,19,10.9,5.5,4.1,1,0.7,0.1,0.7,-3.42
310  65,Elijah Harkless,,UTA,9,15,3.6,2.3,0.9,1.1,0.1,0.3,-3.46
311  2,Ben Sheppard,"SG,SF",IND,35,20.5,5.6,2.6,1.3,0.6,0.3,0.3,-3.47
312  3,Gary Payton II,"SG,SF",GS,39,13.7,5.3,3,1.3,0.6,0.3,0.7,-3.47
313  17,Eric Gordon,"SG,SF",PHI,37,20.2,7.2,1.2,1.7,0.7,0.3,0.7,-3.47
314  11,John Konchar,"SG,SF",MEM,27,13.7,2.7,3.9,1.1,0.5,0.4,0.4,-3.5
315  29,Cam Reddish,"SG,SF",CHA,31,18.1,3.3,2,0.7,1,0.3,0.4,-3.5
316  49,Tidjane Salaun,PF,CHA,35,18.5,4.8,4.1,1.1,0.6,0.2,0.9,-3.51
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
317  11,Andre Jackson Jr.,"SG,SF",MIL,47,17.5,4,3.3,1.5,0.6,0.3,1,-3.53
318  39,Garrison Mathews,"SG,SF",ATL,42,18,7.7,1.9,1.3,0.6,0.3,0.7,-3.56
319  32,Bones Hyland,"PG,SG",LAC,20,11.1,7.2,1.2,1.4,0.9,0.2,1.2,-3.57
320  85,Amir Coffey,"SF,PF",LAC,49,26,10.1,2.4,1.1,0.6,0.1,0.7,-3.59
321  48,Quinten Post,C,GS,12,14.4,7.2,3.5,1.8,0.2,0.3,0.6,-3.59
322  30,DeAndre Jordan,C,DEN,36,11.7,3.4,4.5,0.8,0.3,0.5,0.7,-3.61
323  16,Moses Moody,"SG,SF",GS,42,18.2,9,2.1,1.1,0.5,0.3,0.7,-3.62
324  7,Lindy Waters III,"SG,SF",GS,38,17.2,5.5,2.6,1.1,0.6,0.3,0.4,-3.62
325  85,Jaylen Nowell,SG,NO,8,21,8.4,2.5,2.3,0.1,0.4,1,-3.65
326  46,Sam Merrill,SG,CLE,43,18.9,7.1,1.9,1.6,0.6,0.2,0.5,-3.67
