R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
327  33,Kenrich Williams,PF,OKC,38,14.4,5.7,3.3,1,0.7,0.1,0.6,-3.68
328  1,Jamal Shead,PG,TOR,45,17,5.8,1.1,3.5,0.6,0.1,1.5,-3.69
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
329  78,Brice Sensabaugh,"SF,PF",UTA,39,17.9,9.4,2.6,1.3,0.6,0.1,1.4,-3.71
330  24,Oso Ighodaro,C,PHO,40,15,3.6,3.3,1,0.5,0.4,0.6,-3.72
331  15,Richaun Holmes,C,WAS,13,12.6,4.3,4.1,0.9,0.2,0.5,0.4,-3.72
333  10,Ryan Rollins,PG,MIL,33,12.2,5,1.5,1.2,0.7,0.4,0.9,-3.76
334  39,Ajay Mitchell,PG,OKC,34,16.5,6.5,2,1.7,0.7,0.1,0.8,-3.76
335  9,Quenton Jackson,,IND,18,14.1,5.7,1.5,1.7,0.6,0.3,0.6,-3.77
336  12,Zach Collins,"PF,C",CHI,36,11.8,4.6,2.8,1.4,0.4,0.4,0.6,-3.78
337  16,Vasilije Micic,"PG,SG",CHA,36,21.2,7.5,2.4,3.5,0.4,0,2.1,-3.79
338  22,Josh Richardson,"PG,SG",MIA,8,18.7,4,1.5,1.5,1,0.1,1,-3.82
339  27,Marcus Sasser,PG,DET,40,13.9,5.8,1.3,2.3,0.7,0.1,0.9,-3.85
340  72,Georges Niang,"SF,PF",CLE,51,20.7,8.7,3.7,1.3,0.3,0.1,0.9,-3.9
341  57,Tim Hardaway Jr.,"SG,SF",DET,47,28.6,11,2.2,1.6,0.4,0,0.7,-3.95
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
342  10,Jared Butler,"PG,SG",WAS,32,11.3,6.9,1.3,2.6,0.4,0.2,0.9,-3.96
343  24,Alec Burks,"SG,SF",MIA,26,16.1,5.7,2.1,1.1,0.6,0.2,0.3,-4
344  5,Ricky Council IV,"SG,SF",PHI,42,15.2,6.7,2.5,1.1,0.5,0.2,0.6,-4
345  66,Cody Williams,SF,UTA,26,21,3.9,2.2,1.3,0.5,0.4,0.8,-4.01
346  82,AJ Green,"PG,SG",MIL,42,21.9,7.8,2.3,1.3,0.5,0.1,0.6,-4.05
347  42,Dario Saric,"PF,C",DEN,13,14.7,3.8,3.6,1.7,0.5,0.1,1.1,-4.05
348  9,Maxi Kleber,"PF,C",LAL,34,18.7,3,2.8,1.3,0.3,0.5,0.7,-4.08
349  43,Johnny Juzang,"SG,SF",UTA,33,17.6,7.2,2.7,1,0.4,0.2,0.5,-4.1
350  60,Dalton Knecht,"SG,SF",CHA,48,20.7,9.4,3.1,0.9,0.3,0.1,0.5,-4.13
351  5,Gabe Vincent,"PG,SG",LAL,41,20.1,5.1,1.3,1.3,0.7,0.2,0.6,-4.16
352  15,Nick Smith Jr.,"PG,SG",CHA,30,17.7,7.5,1.9,1.6,0.4,0.2,0.9,-4.17
353  18,Reed Sheppard,SG,HOU,35,11.7,3.6,1.4,1.1,0.6,0.4,0.6,-4.19
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
354  12,Jamal Cain,"SF,PF",NO,20,12.6,3.7,2.5,0.6,0.5,0.4,0.5,-4.2
355  14,Ron Holland II,SF,DET,51,15.5,6.4,2.7,0.8,0.6,0.1,0.9,-4.23
357  21,Micah Potter,"PF,C",UTA,21,17.6,3.8,3.9,0.7,0.2,0.4,0.6,-4.27
358  24,David Roddy,"SF,PF",ATL,27,12.8,4.5,2.6,1.1,0.4,0.3,0.7,-4.3
359  29,Shake Milton,"PG,SG",LAL,38,16.3,6.3,1.8,2.1,0.4,0.1,0.7,-4.3
360  9,Bruno Fernando,C,TOR,17,8.6,3.4,3,1.1,0.2,0.5,0.8,-4.3
361  25,Taj Gibson,"PF,C",CHA,20,10.8,2.4,3.4,0.6,0.3,0.5,0.7,-4.3
362,Adem Bona,C,PHI,35,11,3,2.9,0.3,0.2,0.7,0.7,-4.31
363  94,Trey Jemison,C,LAL,21,9.9,2.1,2.9,0.5,0.4,0.5,0.6,-4.34
364  22,Simone Fontecchio,"SF,PF",DET,46,17.6,6.3,2.8,0.8,0.4,0.2,0.8,-4.38
365  22,Jaden Hardy,"PG,SG",DAL,39,15.6,8.4,1.6,1.4,0.5,0.1,1.5,-4.45
366  3,Patty Mills,"PG,SG",LAC,18,14.8,4.1,1.2,1.2,0.7,0.2,0.8,-4.46
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
367  37,Kobe Bufkin,"PG,SG",ATL,10,12.4,5.3,2.1,1.7,0.3,0.2,0.8,-4.55
368  21,Wendell Moore Jr.,"SG,SF",DET,20,10.9,3.2,2.2,1.2,0.5,0.2,0.5,-4.55
369  11,Pat Connaughton,"SG,SF",MIL,29,15.3,4.4,2.8,1.7,0.1,0.3,0.6,-4.55
370  4,Ousmane Dieng,"SF,PF",OKC,29,11.4,3.9,2.3,0.9,0.5,0.2,0.5,-4.57
371  16,Talen Horton-Tucker,"PG,SG",CHI,40,11.5,5.9,1.7,1.3,0.4,0.2,0.7,-4.58
372  1,Jordan Miller,SF,LAC,29,12.8,4.9,1.8,1.1,0.5,0.2,0.8,-4.6
373  39,Devin Carter,PG,SAC,15,10,3.9,2.6,1.4,0.3,0.2,0.5,-4.63
374  4,Dwight Powell,C,DAL,33,7.6,1.5,1.8,0.7,0.4,0.5,0.2,-4.64
375  7,Jae'Sean Tate,"SF,PF",HOU,31,11.4,4,2.1,0.8,0.6,0.1,0.4,-4.67
376  45,Isaiah Wong,SG,CHA,18,12.5,5.3,1.7,1.4,0.6,0,0.8,-4.67
377  3,Marvin Bagley III,"PF,C",WAS,19,8.8,4.9,2.9,0.4,0.3,0.3,0.6,-4.68
378  2,Gary Harris,"PG,SG",ORL,24,16,3.8,1.2,0.5,0.6,0.3,0.5,-4.77
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
379  18,Monte Morris,"PG,SG",PHO,38,13,5,1.4,1.7,0.4,0.1,0.4,-4.77
380  13,Reggie Jackson,"PG,SG",PHI,31,12.4,4.4,1.4,1.5,0.5,0.1,0.5,-4.77
381  35,Kris Murray,"SF,PF",POR,42,13.7,4,2.2,0.9,0.4,0.2,0.5,-4.81
382  33,Reece Beekman,PG,BKN,20,10.8,2.3,0.8,1.6,0.7,0.1,0.5,-4.82
383  61,Torrey Craig,"SF,PF",CHI,9,12.5,6.9,2.8,0.6,0.2,0.1,0,-4.85
384  38,Jock Landale,C,HOU,24,9.7,3.3,2.8,0.9,0.2,0.3,0.5,-4.88
385  17,Jabari Walker,"SF,PF",POR,37,10.1,3.2,2.8,0.5,0.5,0.1,0.5,-4.92
386  16,Gui Santos,"SF,PF",GS,26,12.5,4,2.6,1.2,0.3,0.1,0.6,-4.98
387  5,Dalen Terry,"SG,SF",CHI,47,12.7,3.8,1.5,1.2,0.4,0.2,0.7,-5.02
388  39,Sandro Mamukelashvili,PF,SA,31,8.3,4.7,2.4,0.5,0.2,0.3,0.4,-5.02
389  7,Pelle Larsson,SG,MIA,32,12.9,4,1.5,0.9,0.5,0.1,0.4,-5.07
390  11,Alex Len,C,SAC,36,7.3,1.4,1.8,0.8,0.2,0.5,0.3,-5.08
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
391  46,Olivier-Maxence Prosper,PF,DAL,40,9.7,3.6,2.4,0.7,0.4,0.1,0.3,-5.08
392  8,Julian Phillips,"SF,PF",CHI,50,13,4.3,2,0.4,0.4,0.2,0.4,-5.08
393  2,Jericho Sims,C,MIL,39,10.8,1.6,3.3,0.6,0.2,0.3,0.5,-5.09
394  30,Rob Dillingham,PG,MIN,26,11.6,5.7,1.2,2.4,0.3,0,1.3,-5.09
395  47,Cam Spencer,SG,MEM,10,12.1,4,1.7,1.6,0.3,0.1,0.5,-5.1
396  18,Jeff Dowtin Jr.,,PHI,23,11.1,3.6,1.2,1.4,0.3,0.2,0.1,-5.11
397  30,Orlando Robinson,C,TOR,16,8.4,2.8,2.1,0.8,0.4,0.2,0.6,-5.11
398  1,Blake Wesley,"PG,SG",SA,31,9.3,3.1,0.7,1.9,0.5,0.1,0.9,-5.14
399  26,Pat Spencer,,GS,19,7.2,2.6,1.4,1.6,0.4,0.1,0.6,-5.23
400  50,Seth Curry,SG,CHA,41,13.6,5.4,1.4,0.6,0.4,0.1,0.4,-5.29
401  20,Christian Koloko,C,LAL,27,8.6,2,2.1,0.4,0.3,0.3,0.3,-5.33
403  34,Aaron Holiday,"PG,SG",HOU,36,11.4,4.2,0.9,1.2,0.4,0.1,0.5,-5.37
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
404  10,Josh Minott,"SF,PF",MIN,31,7,2.6,1.1,0.4,0.4,0.3,0.2,-5.39
405  5,Kobe Brown,PF,LAC,20,7.9,2.7,2.3,0.7,0.2,0.2,0.3,-5.45
406  19,Kai Jones,C,LAC,27,7.6,2.2,1.7,0.4,0.2,0.4,0.4,-5.48
407  39,Branden Carlson,,OKC,15,6.4,3.1,1.7,0.4,0.1,0.4,0.1,-5.48
408  9,Ariel Hukporti,C,NY,19,7.9,1.8,1.8,0.4,0,0.6,0.6,-5.52
409  34,Dominick Barlow,"PF,C",ATL,14,7.1,2.5,1.4,0.2,0.2,0.4,0,-5.54
410  3,Jae Crowder,"SF,PF",SAC,7,13.1,2.9,2.4,0.6,0.4,0,0.6,-5.55
411  91,Tristan Thompson,"PF,C",CLE,25,8,1.7,3,0.7,0,0.3,0.4,-5.56
412  53,Jamison Battle,,TOR,35,12.6,5.4,1.8,0.9,0.1,0.1,0.3,-5.61
413  23,Drew Peterson,,BOS,13,9,2.7,2,0.6,0.2,0.2,0.4,-5.65
414  31,Craig Porter Jr.,"PG,SG",CLE,30,8.3,3,0.8,1,0.2,0.3,0.5,-5.66
415  21,Johnny Davis,"SG,SF",WAS,34,7.1,2.4,1.1,0.3,0.4,0.2,0.2,-5.71
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
416  7,Jaylon Tyson,SG,CLE,32,9.1,2.9,2.1,0.8,0.2,0.1,0.4,-5.72
417  94,Armel Traore,,LAL,9,7.4,1.6,1.7,0.1,0.4,0.2,0.3,-5.72
418  11,Jett Howard,SF,ORL,43,10.9,4.5,1.2,0.6,0.2,0.2,0.5,-5.73
419  7,Kessler Edwards,"SF,PF",DAL,21,8.5,1.2,1.7,0.5,0.3,0.2,0.2,-5.76
420  44,Dillon Jones,SF,OKC,30,9.1,2.2,2.1,0.9,0.2,0.1,0.4,-5.76
421  54,Keshad Johnson,PF,MIA,10,5.7,1.6,1.7,0.3,0.1,0.4,0.3,-5.81
422  14,Jaylen Clark,SG,MIN,9,10.8,3.4,1.3,0.4,0.3,0.1,0.1,-5.86
423  10,Isaac Jones,C,SAC,25,8.7,3.6,1.5,0.3,0.1,0.3,0.5,-5.89
424  7,Cory Joseph,PG,ORL,30,7.5,1.9,0.8,0.8,0.4,0.1,0.4,-5.93
425  3,Colby Jones,SG,SAC,24,5.4,1.1,1,0.3,0.3,0.3,0.3,-5.95
426  23,Malaki Branham,"PG,SG",SA,30,9.6,4.5,1.1,0.9,0.2,0.1,0.9,-5.97
427  22,Jevon Carter,"PG,SG",CHI,24,7.2,3.8,0.9,0.9,0.3,0,0.3,-5.99
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
429  30,Dariq Whitehead,"SG,SF",BKN,8,7,4.5,0.6,0.1,0.4,0.1,0.4,-6
430  9,Mason Jones,SG,SAC,5,5.6,2.8,1.6,1.8,0,0,0.2,-6.02
431  12,Antonio Reeves,SG,NO,20,9.3,4.3,0.9,0.7,0.3,0,0.3,-6.02
432  15,Landry Shamet,"PG,SG",NY,19,10.4,2.7,0.8,0.4,0.4,0.1,0.4,-6.03
433  34,Xavier Tillman Sr.,"PF,C",BOS,26,7.3,1,1.4,0.3,0.3,0.2,0.3,-6.05
434  10,Johnny Furphy,SG,IND,32,7.3,1.9,1,0.3,0.3,0.2,0.3,-6.07
435  17,Jalen Pickett,"PG,SG",DEN,21,8.4,2.6,0.9,1.5,0.2,0,0.3,-6.07
436  12,Jaden Springer,SG,HOU,26,5.4,1.7,0.9,0.4,0.5,0,0.2,-6.09
437  7,Jordan McLaughlin,"PG,SG",SA,28,6.8,1.9,0.8,0.9,0.4,0,0.4,-6.12
438  9,Luke Travers,,CLE,6,6.9,1.3,1,0.8,0.2,0.2,0.3,-6.12
439  41,Jeff Green,"PF,C",HOU,14,10.4,4.1,1.3,0.2,0.2,0.1,0.3,-6.14
441  53,Nate Williams,"PG,SG",HOU,6,3.5,2.7,0.5,0.2,0.3,0.2,0.2,-6.18
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
443  48,JT Thor,PF,CLE,9,4.7,3.1,0.7,0.1,0.2,0.3,0.7,-6.22
444  9,Garrett Temple,SG,TOR,17,3.9,0.6,0.6,0.6,0.4,0.1,0.2,-6.25
446  14,Damion Lee,"SG,SF",PHO,13,6,3.2,0.9,0.6,0.3,0,0.4,-6.27
447  15,Jordan Walsh,"SG,SF",BOS,34,7.8,1.6,1.1,0.3,0.2,0.2,0.2,-6.27
448  13,Caleb Houstan,"SG,SF",ORL,35,11.9,2.9,1,0.4,0.2,0.1,0.1,-6.27
449  19,Tyler Smith,PF,MIL,15,5,2.9,1.3,0.3,0.1,0.2,0.4,-6.28
450  47,Cam Christie,SG,LAC,5,5.7,1.2,1.2,0.4,0.4,0,0.4,-6.32
451  4,Rayan Rupert,"SG,SF",POR,35,7.9,2.5,1.1,0.5,0.2,0.1,0.5,-6.36
452  2,Brandon Williams,PG,DAL,17,7.1,2.8,0.8,1.1,0.2,0,0.6,-6.38
453  6,Zeke Nnaji,"PF,C",DEN,30,6.1,1.8,0.9,0.1,0.1,0.3,0.2,-6.41
454,Bol Bol,"PF,C",PHO,14,6,3.1,1.5,0.3,0.1,0.1,0.5,-6.44
455  17,Moses Brown,C,IND,9,5.1,3.2,1.4,0,0.2,0.1,0.7,-6.46
R#,PLAYER,POS,TEAM,GP,MPG,PTS,TREB,AST,STL,BLK,TO,TOTAL
456,Pacome Dadiet,SF,NY,13,6.4,1.5,1,0.4,0.1,0.2,0.1,-6.46
457  3,Hunter Tyson,"SF,PF",DEN,35,7.6,2.1,1.5,0.4,0.1,0.1,0.3,-6.47
458  18,Tyler Kolek,PG,NY,28,5.2,1.9,0.5,0.8,0.3,0,0.3,-6.48
459  9,Tristan Vukcevic,C,WAS,10,6,3.6,1.4,0.5,0,0.1,0.4,-6.49
460  19,Luka Garza,C,MIN,19,5.3,3.6,1.3,0.1,0.1,0.1,0.3,-6.49
462  12,Chris Livingston,"SF,PF",MIL,12,4.7,1.2,1.6,0.1,0.3,0,0.4,-6.54
463  6,AJ Johnson,SG,MIL,7,6.2,2.9,1,1,0.1,0,0.6,-6.56
465  31,Collin Gillespie,PG,PHO,6,4,2.2,0.8,0.5,0,0.2,0,-6.58
466  26,Baylor Scheierman,SG,BOS,9,6,1,1.4,0.4,0.2,0,0,-6.6
467  40,Liam Robbins,,MIL,13,4.4,0.7,0.9,0.2,0.2,0.2,0.5,-6.62
468  33,Bronny James Jr.,SG,LAL,16,4,0.9,0.4,0.4,0.3,0.1,0.3,-6.64
470  61,EJ Liddell,PF,CHI,6,5.1,2.5,0.8,0.5,0.2,0,0.3,-6.65
471  5,Pete Nance,,PHI,7,9.8,2.1,1.4,0.4,0.1,0,0,-6.66
474  29,Markieff Morris,PF,LAL,8,5.7,1.5,1,0.5,0.1,0.1,0.3,-6.7
475  14,Enrique Freeman,PF,IND,19,7.3,1.7,1,0.4,0.1,0.1,0.3,-6.73
476  29,Adam Flagler,,OKC,18,4.4,1.3,0.4,0,0.3,0.1,0.1,-6.73
477  26,Leonard Miller,PF,MIN,6,2.6,1.7,1.5,0,0.2,0,0.3,-6.76
478  32,Patrick Baldwin Jr.,PF,MIL,22,4.6,2.1,1,0.1,0.1,0.1,0.2,-6.8
479  16,Terrence Shannon Jr.,SG,MIN,11,4.2,1.4,0.2,0.5,0.2,0.1,0.3,-6.81
480  4,Anthony Gill,"PF,C",WAS,36,5.8,1.8,0.8,0.2,0.2,0,0.2,-6.88
481  19,Stanley Umude,SF,MIL,19,3.2,0.6,0.7,0.1,0.2,0.1,0.1,-6.89
482  16,Chris Duarte,SG,CHI,17,4.4,2.1,1.2,0.5,0,0,0.1,-6.94
483  5,MarJon Beauchamp,"SG,SF",MIL,26,4.7,2,1.2,0.3,0.1,0,0.5,-6.95
484  14,Joe Ingles,"SG,SF",MIN,11,5.3,0.9,0.4,1.2,0.1,0,0.5,-6.95
485  24,RayJ Dennis,,IND,6,1.9,0.8,0.5,0.2,0.3,0,0.3,-6.96
487  14,Colin Castleton,,MEM,10,4.6,1.4,0.9,0,0.1,0.1,0.1,-6.96
488,Jack McVeigh,,HOU,6,3.6,1.3,0.7,0.2,0,0.2,0.2,-6.97
489  18,Duop Reath,C,POR,25,5.3,2.3,0.9,0.2,0,0.1,0.2,-6.98
491  5,Jazian Gortman,,DAL,16,3.5,1.5,0.3,0.4,0.1,0.1,0.3,-7.03
492  47,Doug McDermott,"SG,SF",SAC,31,8.4,3.4,0.5,0.1,0.1,0,0.2,-7.04
493  11,Spencer Jones,,DEN,7,2.1,0.7,0.4,0,0.3,0,0.1,-7.06
494  22,Alex Ducas,,OKC,12,4.7,1.7,1,0.1,0.1,0,0.1,-7.07
495  1,James Johnson,PF,IND,10,3.2,0.8,0.5,0.4,0,0.2,0.4,-7.07
496  11,Yuki Kawamura,,MEM,19,3.3,1.3,0.4,0.7,0.1,0,0.2,-7.07
497  4,Trey Alexander,SG,DEN,15,4.3,0.8,0.3,0.4,0.1,0.1,0.1,-7.08
498  22,PJ Dozier,SG,MIN,9,3.9,0.8,0.6,0.6,0.1,0,0.1,-7.09
499  18,PJ Hall,C,DEN,11,2.7,1,1,0.2,0,0.1,0.1,-7.1
500  4,Sidy Cissoko,"SF,PF",WAS,17,3.2,1.3,0.6,0.4,0.1,0,0.1,-7.12
501  14,Justin Minaya,"SG,SF",POR,6,2.9,0,0.5,0.3,0.2,0,0,-7.16
506  8,Jacob Toppin,,NY,16,3,0.4,0.7,0.3,0.1,0,0.1,-7.27
508  7,Josh Christopher,"PG,SG",MIA,8,3.4,0.8,0.4,0.5,0,0.1,0.5,-7.32
510  19,Matt Ryan,SF,NY,17,3.6,1.5,0.4,0.1,0.1,0,0.2,-7.36
511  12,Ulrich Chomche,PF,TOR,6,3.4,0.8,1,0.3,0,0,0.3,-7.37
512  22,Maxwell Lewis,SF,BKN,8,3.8,0.9,0.3,0.3,0.1,0,0.3,-7.41
513  7,JD Davison,"PG,SG",BOS,5,4.7,1.2,0.4,0.2,0.2,0,1.2,-7.42
516  33,Bryce McGowens,"SG,SF",POR,8,2.6,1.6,0.1,0.1,0.1,0,0.4,-7.52
519  3,Malevy Leons,,OKC,6,3.5,0.3,0.5,0.2,0,0,0.2,-7.66
521  3,Yongxi Cui,,BKN,5,2.1,0.6,0.4,0,0,0,0,-7.71
522  8,Tristen Newton,PG,MIN,6,1.6,0.5,0.2,0.2,0,0,0.2,-7.75
524  5,Jalen Bridges,SF,PHO,5,5,0.8,0.6,0,0,0,0.8,-7.83
